procs     memory       page                      disks     faults       cpu
r b w     avm     fre  flt  re  pi  po    fr   sr ad0 pa0   in   sy   cs us sy id
 0  0  0  309456 1777196   153   0   1   0   323    5   0   0    8   180   112  0  2 98
 0  0  0  309456 1777192     1   0   0   0     4    4   0   0    1    33    87  0  0 100
 0  0  0  309456 1777192 32823   0   0   0 98668    9   0   0    5 32850   108  2  7 90
 0  0  0  309456 1777192     4   0   0   0     0    4   0   0    0    37    85  0  1 99

CPU     ID                    FUNCTION:NAME
  0      1                           :BEGIN Program Start
here
  0      2                             :END Program End


           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@@@@@@@@@@@                            21234    
           65536 |                                         388      
          131072 |                                         155      
          262144 |                                         1        
          524288 |                                         1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@              43751    
   4398046511104 |                                         0        

